
Loading program: /home/shay/a/sing1018/Desktop/SoCET_GPU_FuncSim/gpu/gpu/tests/simulator/integration2_noMem/test.bin  (format=bin)
Loaded 32 instruction words, 32 decoded.

Computing golden reference from decoded instruction stream...
  warp 0 ...
  warp 1 ...
  warp 2 ...
  warp 3 ...
  warp 4 ...
  warp 5 ...
  warp 6 ...
  warp 7 ...
  warp 8 ...
  warp 9 ...
  warp 10 ...
  warp 11 ...
  warp 12 ...
  warp 13 ...
  warp 14 ...
  warp 15 ...
  warp 16 ...
  warp 17 ...
  warp 18 ...
  warp 19 ...
  warp 20 ...
  warp 21 ...
  warp 22 ...
  warp 23 ...
  warp 24 ...
  warp 25 ...
  warp 26 ...
  warp 27 ...
  warp 28 ...
  warp 29 ...
  warp 30 ...
  warp 31 ...

Verifying initial register file state against golden model...
✅ Initial register file state matches golden model.

Running pipeline: 32 issue cycles ...
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
  Reg[52][31]: Pipe=0.000000 Gold=2254.000000 Diff=2254.000000
  Reg[53][0]: Pipe=0.000000 Gold=1.246154 Diff=1.246154
  Reg[53][1]: Pipe=0.000000 Gold=1.251908 Diff=1.251908
  Reg[53][2]: Pipe=0.000000 Gold=1.257576 Diff=1.257576
  Reg[53][3]: Pipe=0.000000 Gold=1.263158 Diff=1.263158
  Reg[53][4]: Pipe=0.000000 Gold=1.268657 Diff=1.268657
  Reg[53][5]: Pipe=0.000000 Gold=1.274074 Diff=1.274074
  Reg[53][6]: Pipe=0.000000 Gold=1.279412 Diff=1.279412
  Reg[53][7]: Pipe=0.000000 Gold=1.284672 Diff=1.284672
  Reg[53][8]: Pipe=0.000000 Gold=1.289855 Diff=1.289855
  Reg[53][9]: Pipe=0.000000 Gold=1.294964 Diff=1.294964
  Reg[53][10]: Pipe=0.000000 Gold=1.300000 Diff=1.300000
  Reg[53][11]: Pipe=0.000000 Gold=1.304965 Diff=1.304965
  Reg[53][12]: Pipe=0.000000 Gold=1.309859 Diff=1.309859
  Reg[53][13]: Pipe=0.000000 Gold=1.314685 Diff=1.314685
  Reg[53][14]: Pipe=0.000000 Gold=1.319444 Diff=1.319444
  Reg[53][15]: Pipe=0.000000 Gold=1.324138 Diff=1.324138
  Reg[53][16]: Pipe=0.000000 Gold=1.328767 Diff=1.328767
  Reg[53][17]: Pipe=0.000000 Gold=1.333333 Diff=1.333333
  Reg[53][18]: Pipe=0.000000 Gold=1.337838 Diff=1.337838
  Reg[53][19]: Pipe=0.000000 Gold=1.342282 Diff=1.342282
  Reg[53][20]: Pipe=0.000000 Gold=1.346667 Diff=1.346667
  Reg[53][21]: Pipe=0.000000 Gold=1.350993 Diff=1.350993
  Reg[53][22]: Pipe=0.000000 Gold=1.355263 Diff=1.355263
  Reg[53][23]: Pipe=0.000000 Gold=1.359477 Diff=1.359477
  Reg[53][24]: Pipe=0.000000 Gold=1.363636 Diff=1.363636
  Reg[53][25]: Pipe=0.000000 Gold=1.367742 Diff=1.367742
  Reg[53][26]: Pipe=0.000000 Gold=1.371795 Diff=1.371795
  Reg[53][27]: Pipe=0.000000 Gold=1.375796 Diff=1.375796
  Reg[53][28]: Pipe=0.000000 Gold=1.379747 Diff=1.379747
  Reg[53][29]: Pipe=0.000000 Gold=1.383648 Diff=1.383648
  Reg[53][30]: Pipe=0.000000 Gold=1.387500 Diff=1.387500
  Reg[53][31]: Pipe=0.000000 Gold=1.391304 Diff=1.391304
  Reg[54][0]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][1]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][2]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][3]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][4]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][5]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][6]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][7]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][8]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][9]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][10]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][11]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][12]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][13]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][14]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][15]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][16]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][17]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][18]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][19]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][20]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][21]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][22]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][23]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][24]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][25]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][26]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][27]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][28]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][29]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][30]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][31]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[55][0]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][1]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][2]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][3]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][4]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][5]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][6]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][7]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][8]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][9]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][10]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][11]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][12]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][13]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][14]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][15]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][16]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][17]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][18]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][19]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][20]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][21]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][22]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][23]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][24]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][25]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][26]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][27]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][28]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][29]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][30]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][31]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[56][0]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][1]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][2]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][3]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][4]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][5]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][6]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][7]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][8]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][9]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][10]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][11]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][12]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][13]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][14]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][15]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][16]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][17]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][18]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][19]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][20]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][21]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][22]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][23]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][24]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][25]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][26]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][27]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][28]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][29]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][30]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][31]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[57][0]: Pipe=0 Gold=448
  Reg[57][1]: Pipe=0 Gold=449
  Reg[57][2]: Pipe=0 Gold=450
  Reg[57][3]: Pipe=0 Gold=451
  Reg[57][4]: Pipe=0 Gold=452
  Reg[57][5]: Pipe=0 Gold=453
  Reg[57][6]: Pipe=0 Gold=454
  Reg[57][7]: Pipe=0 Gold=455
  Reg[57][8]: Pipe=0 Gold=456
  Reg[57][9]: Pipe=0 Gold=457
  Reg[57][10]: Pipe=0 Gold=458
  Reg[57][11]: Pipe=0 Gold=459
  Reg[57][12]: Pipe=0 Gold=460
  Reg[57][13]: Pipe=0 Gold=461
  Reg[57][14]: Pipe=0 Gold=462
  Reg[57][15]: Pipe=0 Gold=463
  Reg[57][16]: Pipe=0 Gold=464
  Reg[57][17]: Pipe=0 Gold=465
  Reg[57][18]: Pipe=0 Gold=466
  Reg[57][19]: Pipe=0 Gold=467
  Reg[57][20]: Pipe=0 Gold=468
  Reg[57][21]: Pipe=0 Gold=469
  Reg[57][22]: Pipe=0 Gold=470
  Reg[57][23]: Pipe=0 Gold=471
  Reg[57][24]: Pipe=0 Gold=472
  Reg[57][25]: Pipe=0 Gold=473
  Reg[57][26]: Pipe=0 Gold=474
  Reg[57][27]: Pipe=0 Gold=475
  Reg[57][28]: Pipe=0 Gold=476
  Reg[57][29]: Pipe=0 Gold=477
  Reg[57][30]: Pipe=0 Gold=478
  Reg[57][31]: Pipe=0 Gold=479
  Reg[58][0]: Pipe=0 Gold=11
  Reg[58][1]: Pipe=0 Gold=11
  Reg[58][2]: Pipe=0 Gold=11
  Reg[58][3]: Pipe=0 Gold=11
  Reg[58][4]: Pipe=0 Gold=11
  Reg[58][5]: Pipe=0 Gold=11
  Reg[58][6]: Pipe=0 Gold=11
  Reg[58][7]: Pipe=0 Gold=11
  Reg[58][8]: Pipe=0 Gold=11
  Reg[58][9]: Pipe=0 Gold=11
  Reg[58][10]: Pipe=0 Gold=11
  Reg[58][11]: Pipe=0 Gold=11
  Reg[58][12]: Pipe=0 Gold=11
  Reg[58][13]: Pipe=0 Gold=11
  Reg[58][14]: Pipe=0 Gold=11
  Reg[58][15]: Pipe=0 Gold=11
  Reg[58][16]: Pipe=0 Gold=11
  Reg[58][17]: Pipe=0 Gold=11
  Reg[58][18]: Pipe=0 Gold=11
  Reg[58][19]: Pipe=0 Gold=11
  Reg[58][20]: Pipe=0 Gold=11
  Reg[58][21]: Pipe=0 Gold=11
  Reg[58][22]: Pipe=0 Gold=11
  Reg[58][23]: Pipe=0 Gold=11
  Reg[58][24]: Pipe=0 Gold=11
  Reg[58][25]: Pipe=0 Gold=11
  Reg[58][26]: Pipe=0 Gold=11
  Reg[58][27]: Pipe=0 Gold=11
  Reg[58][28]: Pipe=0 Gold=11
  Reg[58][29]: Pipe=0 Gold=11
  Reg[58][30]: Pipe=0 Gold=11
  Reg[58][31]: Pipe=0 Gold=11
  Reg[59][0]: Pipe=0 Gold=512
  Reg[59][1]: Pipe=0 Gold=512
  Reg[59][2]: Pipe=0 Gold=512
  Reg[59][3]: Pipe=0 Gold=512
  Reg[59][4]: Pipe=0 Gold=512
  Reg[59][5]: Pipe=0 Gold=512
  Reg[59][6]: Pipe=0 Gold=512
  Reg[59][7]: Pipe=0 Gold=512
  Reg[59][8]: Pipe=0 Gold=512
  Reg[59][9]: Pipe=0 Gold=512
  Reg[59][10]: Pipe=0 Gold=512
  Reg[59][11]: Pipe=0 Gold=512
  Reg[59][12]: Pipe=0 Gold=512
  Reg[59][13]: Pipe=0 Gold=512
  Reg[59][14]: Pipe=0 Gold=512
  Reg[59][15]: Pipe=0 Gold=512
  Reg[59][16]: Pipe=0 Gold=512
  Reg[59][17]: Pipe=0 Gold=512
  Reg[59][18]: Pipe=0 Gold=512
  Reg[59][19]: Pipe=0 Gold=512
  Reg[59][20]: Pipe=0 Gold=512
  Reg[59][21]: Pipe=0 Gold=512
  Reg[59][22]: Pipe=0 Gold=512
  Reg[59][23]: Pipe=0 Gold=512
  Reg[59][24]: Pipe=0 Gold=512
  Reg[59][25]: Pipe=0 Gold=512
  Reg[59][26]: Pipe=0 Gold=512
  Reg[59][27]: Pipe=0 Gold=512
  Reg[59][28]: Pipe=0 Gold=512
  Reg[59][29]: Pipe=0 Gold=512
  Reg[59][30]: Pipe=0 Gold=512
  Reg[59][31]: Pipe=0 Gold=512
  Reg[60][0]: Pipe=0 Gold=9203930
  Reg[60][1]: Pipe=0 Gold=9203930
  Reg[60][2]: Pipe=0 Gold=9203930
  Reg[60][3]: Pipe=0 Gold=9203930
  Reg[60][4]: Pipe=0 Gold=9203930
  Reg[60][5]: Pipe=0 Gold=9203930
  Reg[60][6]: Pipe=0 Gold=9203930
  Reg[60][7]: Pipe=0 Gold=9203930
  Reg[60][8]: Pipe=0 Gold=9203930
  Reg[60][9]: Pipe=0 Gold=9203930
  Reg[60][10]: Pipe=0 Gold=9203930
  Reg[60][11]: Pipe=0 Gold=9203930
  Reg[60][12]: Pipe=0 Gold=9203930
  Reg[60][13]: Pipe=0 Gold=9203930
  Reg[60][14]: Pipe=0 Gold=9203930
  Reg[60][15]: Pipe=0 Gold=9203930
  Reg[60][16]: Pipe=0 Gold=9203930
  Reg[60][17]: Pipe=0 Gold=9203930
  Reg[60][18]: Pipe=0 Gold=9203930
  Reg[60][19]: Pipe=0 Gold=9203930
  Reg[60][20]: Pipe=0 Gold=9203930
  Reg[60][21]: Pipe=0 Gold=9203930
  Reg[60][22]: Pipe=0 Gold=9203930
  Reg[60][23]: Pipe=0 Gold=9203930
  Reg[60][24]: Pipe=0 Gold=9203930
  Reg[60][25]: Pipe=0 Gold=9203930
  Reg[60][26]: Pipe=0 Gold=9203930
  Reg[60][27]: Pipe=0 Gold=9203930
  Reg[60][28]: Pipe=0 Gold=9203930
  Reg[60][29]: Pipe=0 Gold=9203930
  Reg[60][30]: Pipe=0 Gold=9203930
  Reg[60][31]: Pipe=0 Gold=9203930
  ❌ Warp 30 FAILED

❌ Found 857 mismatches:
  Reg[20][0]: Pipe=0 Gold=67
  Reg[20][1]: Pipe=0 Gold=69
  Reg[20][2]: Pipe=0 Gold=71
  Reg[20][3]: Pipe=0 Gold=73
  Reg[20][4]: Pipe=0 Gold=75
  Reg[20][5]: Pipe=0 Gold=77
  Reg[20][6]: Pipe=0 Gold=79
  Reg[20][7]: Pipe=0 Gold=81
  Reg[20][8]: Pipe=0 Gold=83
  Reg[20][9]: Pipe=0 Gold=85
  Reg[20][10]: Pipe=0 Gold=87
  Reg[20][11]: Pipe=0 Gold=89
  Reg[20][12]: Pipe=0 Gold=91
  Reg[20][13]: Pipe=0 Gold=93
  Reg[20][14]: Pipe=0 Gold=95
  Reg[20][15]: Pipe=0 Gold=97
  Reg[20][16]: Pipe=0 Gold=99
  Reg[20][17]: Pipe=0 Gold=101
  Reg[20][18]: Pipe=0 Gold=103
  Reg[20][19]: Pipe=0 Gold=105
  Reg[20][20]: Pipe=0 Gold=107
  Reg[20][21]: Pipe=0 Gold=109
  Reg[20][22]: Pipe=0 Gold=111
  Reg[20][23]: Pipe=0 Gold=113
  Reg[20][24]: Pipe=0 Gold=115
  Reg[20][25]: Pipe=0 Gold=117
  Reg[20][26]: Pipe=0 Gold=119
  Reg[20][27]: Pipe=0 Gold=121
  Reg[20][28]: Pipe=0 Gold=123
  Reg[20][29]: Pipe=0 Gold=125
  Reg[20][30]: Pipe=0 Gold=127
  Reg[20][31]: Pipe=0 Gold=129
  Reg[21][0]: Pipe=0 Gold=4294967291
  Reg[21][1]: Pipe=0 Gold=4294967291
  Reg[21][2]: Pipe=0 Gold=4294967291
  Reg[21][3]: Pipe=0 Gold=4294967291
  Reg[21][4]: Pipe=0 Gold=4294967291
  Reg[21][5]: Pipe=0 Gold=4294967291
  Reg[21][6]: Pipe=0 Gold=4294967291
  Reg[21][7]: Pipe=0 Gold=4294967291
  Reg[21][8]: Pipe=0 Gold=4294967291
  Reg[21][9]: Pipe=0 Gold=4294967291
  Reg[21][10]: Pipe=0 Gold=4294967291
  Reg[21][11]: Pipe=0 Gold=4294967291
  Reg[21][12]: Pipe=0 Gold=4294967291
  Reg[21][13]: Pipe=0 Gold=4294967291
  Reg[21][14]: Pipe=0 Gold=4294967291
  Reg[21][15]: Pipe=0 Gold=4294967291
  Reg[21][16]: Pipe=0 Gold=4294967291
  Reg[21][17]: Pipe=0 Gold=4294967291
  Reg[21][18]: Pipe=0 Gold=4294967291
  Reg[21][19]: Pipe=0 Gold=4294967291
  Reg[21][20]: Pipe=0 Gold=4294967291
  Reg[21][21]: Pipe=0 Gold=4294967291
  Reg[21][22]: Pipe=0 Gold=4294967291
  Reg[21][23]: Pipe=0 Gold=4294967291
  Reg[21][24]: Pipe=0 Gold=4294967291
  Reg[21][25]: Pipe=0 Gold=4294967291
  Reg[21][26]: Pipe=0 Gold=4294967291
  Reg[21][27]: Pipe=0 Gold=4294967291
  Reg[21][28]: Pipe=0 Gold=4294967291
  Reg[21][29]: Pipe=0 Gold=4294967291
  Reg[21][30]: Pipe=0 Gold=4294967291
  Reg[21][31]: Pipe=0 Gold=4294967291
  Reg[22][0]: Pipe=0 Gold=1116
  Reg[22][1]: Pipe=0 Gold=1184
  Reg[22][2]: Pipe=0 Gold=1254
  Reg[22][3]: Pipe=0 Gold=1326
  Reg[22][4]: Pipe=0 Gold=1400
  Reg[22][5]: Pipe=0 Gold=1476
  Reg[22][6]: Pipe=0 Gold=1554
  Reg[22][7]: Pipe=0 Gold=1634
  Reg[22][8]: Pipe=0 Gold=1716
  Reg[22][9]: Pipe=0 Gold=1800
  Reg[22][10]: Pipe=0 Gold=1886
  Reg[22][11]: Pipe=0 Gold=1974
  Reg[22][12]: Pipe=0 Gold=2064
  Reg[22][13]: Pipe=0 Gold=2156
  Reg[22][14]: Pipe=0 Gold=2250
  Reg[22][15]: Pipe=0 Gold=2346
  Reg[22][16]: Pipe=0 Gold=2444
  Reg[22][17]: Pipe=0 Gold=2544
  Reg[22][18]: Pipe=0 Gold=2646
  Reg[22][19]: Pipe=0 Gold=2750
  Reg[22][20]: Pipe=0 Gold=2856
  Reg[22][21]: Pipe=0 Gold=2964
  Reg[22][22]: Pipe=0 Gold=3074
  Reg[22][23]: Pipe=0 Gold=3186
  Reg[22][24]: Pipe=0 Gold=3300
  Reg[22][25]: Pipe=0 Gold=3416
  Reg[22][26]: Pipe=0 Gold=3534
  Reg[22][27]: Pipe=0 Gold=3654
  Reg[22][28]: Pipe=0 Gold=3776
  Reg[22][29]: Pipe=0 Gold=3900
  Reg[22][30]: Pipe=0 Gold=4026
  Reg[22][31]: Pipe=0 Gold=4154
  Reg[24][0]: Pipe=0 Gold=4
  Reg[24][1]: Pipe=0 Gold=32
  Reg[24][2]: Pipe=0 Gold=32
  Reg[24][3]: Pipe=0 Gold=34
  Reg[24][4]: Pipe=0 Gold=32
  Reg[24][5]: Pipe=0 Gold=32
  Reg[24][6]: Pipe=0 Gold=32
  Reg[24][7]: Pipe=0 Gold=34
  Reg[24][8]: Pipe=0 Gold=36
  Reg[24][9]: Pipe=0 Gold=40
  Reg[24][10]: Pipe=0 Gold=40
  Reg[24][11]: Pipe=0 Gold=42
  Reg[24][12]: Pipe=0 Gold=32
  Reg[24][13]: Pipe=0 Gold=32
  Reg[24][14]: Pipe=0 Gold=32
  Reg[24][15]: Pipe=0 Gold=34
  Reg[24][16]: Pipe=0 Gold=36
  Reg[24][17]: Pipe=0 Gold=48
  Reg[24][18]: Pipe=0 Gold=48
  Reg[24][19]: Pipe=0 Gold=50
  Reg[24][20]: Pipe=0 Gold=48
  Reg[24][21]: Pipe=0 Gold=48
  Reg[24][22]: Pipe=0 Gold=48
  Reg[24][23]: Pipe=0 Gold=50
  Reg[24][24]: Pipe=0 Gold=52
  Reg[24][25]: Pipe=0 Gold=56
  Reg[24][26]: Pipe=0 Gold=56
  Reg[24][27]: Pipe=0 Gold=58
  Reg[24][31]: Pipe=0 Gold=2
  Reg[25][0]: Pipe=0 Gold=63
  Reg[25][1]: Pipe=0 Gold=37
  Reg[25][2]: Pipe=0 Gold=39
  Reg[25][3]: Pipe=0 Gold=39
  Reg[25][4]: Pipe=0 Gold=43
  Reg[25][5]: Pipe=0 Gold=45
  Reg[25][6]: Pipe=0 Gold=47
  Reg[25][7]: Pipe=0 Gold=47
  Reg[25][8]: Pipe=0 Gold=47
  Reg[25][9]: Pipe=0 Gold=45
  Reg[25][10]: Pipe=0 Gold=47
  Reg[25][11]: Pipe=0 Gold=47
  Reg[25][12]: Pipe=0 Gold=59
  Reg[25][13]: Pipe=0 Gold=61
  Reg[25][14]: Pipe=0 Gold=63
  Reg[25][15]: Pipe=0 Gold=63
  Reg[25][16]: Pipe=0 Gold=63
  Reg[25][17]: Pipe=0 Gold=53
  Reg[25][18]: Pipe=0 Gold=55
  Reg[25][19]: Pipe=0 Gold=55
  Reg[25][20]: Pipe=0 Gold=59
  Reg[25][21]: Pipe=0 Gold=61
  Reg[25][22]: Pipe=0 Gold=63
  Reg[25][23]: Pipe=0 Gold=63
  Reg[25][24]: Pipe=0 Gold=63
  Reg[25][25]: Pipe=0 Gold=61
  Reg[25][26]: Pipe=0 Gold=63
  Reg[25][27]: Pipe=0 Gold=63
  Reg[25][28]: Pipe=0 Gold=123
  Reg[25][29]: Pipe=0 Gold=125
  Reg[25][30]: Pipe=0 Gold=127
  Reg[25][31]: Pipe=0 Gold=127
  Reg[26][0]: Pipe=0 Gold=59
  Reg[26][1]: Pipe=0 Gold=5
  Reg[26][2]: Pipe=0 Gold=7
  Reg[26][3]: Pipe=0 Gold=5
  Reg[26][4]: Pipe=0 Gold=11
  Reg[26][5]: Pipe=0 Gold=13
  Reg[26][6]: Pipe=0 Gold=15
  Reg[26][7]: Pipe=0 Gold=13
  Reg[26][8]: Pipe=0 Gold=11
  Reg[26][9]: Pipe=0 Gold=5
  Reg[26][10]: Pipe=0 Gold=7
  Reg[26][11]: Pipe=0 Gold=5
  Reg[26][12]: Pipe=0 Gold=27
  Reg[26][13]: Pipe=0 Gold=29
  Reg[26][14]: Pipe=0 Gold=31
  Reg[26][15]: Pipe=0 Gold=29
  Reg[26][16]: Pipe=0 Gold=27
  Reg[26][17]: Pipe=0 Gold=5
  Reg[26][18]: Pipe=0 Gold=7
  Reg[26][19]: Pipe=0 Gold=5
  Reg[26][20]: Pipe=0 Gold=11
  Reg[26][21]: Pipe=0 Gold=13
  Reg[26][22]: Pipe=0 Gold=15
  Reg[26][23]: Pipe=0 Gold=13
  Reg[26][24]: Pipe=0 Gold=11
  Reg[26][25]: Pipe=0 Gold=5
  Reg[26][26]: Pipe=0 Gold=7
  Reg[26][27]: Pipe=0 Gold=5
  Reg[26][28]: Pipe=0 Gold=123
  Reg[26][29]: Pipe=0 Gold=125
  Reg[26][30]: Pipe=0 Gold=127
  Reg[26][31]: Pipe=0 Gold=125
  Reg[28][0]: Pipe=0 Gold=1
  Reg[28][1]: Pipe=0 Gold=1
  Reg[28][2]: Pipe=0 Gold=1
  Reg[28][3]: Pipe=0 Gold=1
  Reg[28][4]: Pipe=0 Gold=1
  Reg[28][5]: Pipe=0 Gold=1
  Reg[28][6]: Pipe=0 Gold=1
  Reg[28][7]: Pipe=0 Gold=1
  Reg[28][8]: Pipe=0 Gold=1
  Reg[28][9]: Pipe=0 Gold=1
  Reg[28][10]: Pipe=0 Gold=1
  Reg[28][11]: Pipe=0 Gold=1
  Reg[28][12]: Pipe=0 Gold=1
  Reg[28][13]: Pipe=0 Gold=1
  Reg[28][14]: Pipe=0 Gold=1
  Reg[28][15]: Pipe=0 Gold=1
  Reg[28][16]: Pipe=0 Gold=1
  Reg[28][17]: Pipe=0 Gold=1
  Reg[28][18]: Pipe=0 Gold=1
  Reg[28][19]: Pipe=0 Gold=1
  Reg[28][20]: Pipe=0 Gold=1
  Reg[28][21]: Pipe=0 Gold=1
  Reg[28][22]: Pipe=0 Gold=1
  Reg[28][23]: Pipe=0 Gold=1
  Reg[28][24]: Pipe=0 Gold=1
  Reg[28][25]: Pipe=0 Gold=1
  Reg[28][26]: Pipe=0 Gold=1
  Reg[28][27]: Pipe=0 Gold=1
  Reg[28][28]: Pipe=0 Gold=1
  Reg[28][29]: Pipe=0 Gold=1
  Reg[28][30]: Pipe=0 Gold=1
  Reg[28][31]: Pipe=0 Gold=1
  Reg[29][0]: Pipe=0 Gold=248
  Reg[29][1]: Pipe=0 Gold=256
  Reg[29][2]: Pipe=0 Gold=264
  Reg[29][3]: Pipe=0 Gold=272
  Reg[29][4]: Pipe=0 Gold=280
  Reg[29][5]: Pipe=0 Gold=288
  Reg[29][6]: Pipe=0 Gold=296
  Reg[29][7]: Pipe=0 Gold=304
  Reg[29][8]: Pipe=0 Gold=312
  Reg[29][9]: Pipe=0 Gold=320
  Reg[29][10]: Pipe=0 Gold=328
  Reg[29][11]: Pipe=0 Gold=336
  Reg[29][12]: Pipe=0 Gold=344
  Reg[29][13]: Pipe=0 Gold=352
  Reg[29][14]: Pipe=0 Gold=360
